#ModelExplorer config file (using config::simple)
#format: 'keyname value'. No apostrophe, w/ space as delimiter.
#no comments on same line as key/value pair
#default values in code/readme

# Latin square
INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0

#sampling config
temp_scale 1
demax 1
b_min 1e-5
b_max 1e30
n_beta 1

#simulation config
directory testing_atp_2h_s_flows_test
seed 456789
nsteps 1e3
graph 0
dprint 1e1
tol 0.3

#transporter type
energy_function antiporter

##physical parameters
#na_first 1

dmu_N -4
dmu_S -1
# for toxin pump
#dmu_W 2
#fmu_N 0.5
#fmu_S 0.5
#fmu_W 0.5

##proofreading parameters
proof 0
alpha 1
dg_sw 1
Sb_Wb_tied 3


INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_1000_28
nsteps 1000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_1000_28
nsteps 1000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_1000_28
nsteps 1000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_1000_28
nsteps 1000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_1000_28
nsteps 1000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_1000_28
nsteps 1000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_1000_28
nsteps 1000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_1000_28
nsteps 1000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_1000_28
nsteps 1000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_1000_28
nsteps 1000.0

INITIALIZE_ONLY 1
LOAD_MODEL 0
initial_model_n 0
directory DEBUG_test_atp_3h_runs_1000_28
